,,,,,,,,,,,,,,,,
Información estática del cliente — se llena una sola vez,,,,,,,,,,,,,,,,
IDENTIFICACIÓN,,CLASIFICACIÓN,INFORMACIÓN DE CONTACTO,,,,UBICACIÓN & WEB,,,Enriquecimiento,,,,,,
ID,Empresa,Status,Contacto principal,Emails,Teléfono(s),Formulario,Área geográfica,Website / Dominio,Linkelind URL,Status enriquecimiento,Fecha enriquecimiento,Perfil,Hook 1,Hook 2,Email encontrado en,Notas agente
99,Plant Professionals,,,[email],(305) 259-0503,,,https://plantprofessionals.com/,,ENRICHED,2026-07-14,VETERAN,"your reviews live on Angi, Yelp and Houzz, not your own site",10 service-area pages built but review counts trail the map-pack leaders,Ya en hoja (col E),12+ yrs design/build+maint; sitio fuerte (service+area pages); Angi 4.0/HomeAdvisor 4.6
100,Visualscape Inc,,,[email],(305) 362-2404,,,https://www.visualscapeinc.com/,,ENRICHED,2026-07-14,VETERAN,"30 years and a top-4% contractor score, but invisible in search","commercial/RFP buyer, case studies beat 'near me'",Ya en hoja (col E),Comercial/RFP; 30+ yrs; sitio JS (client-rendered); Class A arborist. cold-email: credibilidad
101,P.H.B. Landscaping & Nursery,,,[email],(305) 255-4000,,,https://www.phblandscaping.com/,,ENRICHED,2026-07-14,VETERAN,25 years in business but the site is static HTML with no service-area pages,no schema and a dated template hide you for 'landscaping near me' Miami,Ya en hoja (col E),25+ yrs familiar; nursery+landscaping+irrigation+tree; template antiguo
102,Casaplanta Garden Center,,,[email],(786) 314-9925,,,https://www.casaplantamiami.com/,,ENRICHED,2026-07-14,INVISIBLE,your landscape division is buried under the garden-center retail site,site hours last updated 2023 and the Instagram feed is broken,Ya en hoja (col E),"ATENCION: garden center retail + division de landscaping (res/com/maint). Retail-primary, validar ICP"
103,Sugar Green Gardens,,,[email],(786) 490-9597,,,https://www.sugargreengardens.com/,,ENRICHED,2026-07-14,INVISIBLE,your Houzz profile does the ranking your Wix site can't,"great city pages for Coral Gables and Pinecrest, but on a Wix template",Ya en hoja (col E),"Diseno luxury residencial; 5* Houzz/Google, Best of 2024; Wix; alto valor design-build"
104,Romy Landscaping,,,[email],(954) 218-7773,,,https://romylandscaping.com/,,ENRICHED,2026-07-14,INVISIBLE,"you built Kendall, Pinecrest and Hialeah pages but Yelp still outranks them","5.0 on HomeAdvisor, yet those reviews don't show in Google search",Ya en hoja (col E),Diseno/borders/sod/walkways residencial; city+service pages; sitio JS
105,Landscaping by George,,,,(786) 801-2971,Yes,,https://www.landscapingbygeorge-fl.com/,,SKIP,2026-07-14,,,,,Sin email — SKIP por instruccion de Eddie; correr email-hunter para conseguir contacto
106,Reef Landscape & Tree Services,,,[email],(305) 735-4668,,,https://reeftreelandscape.com/,,ENRICHED,2026-07-14,INVISIBLE,your 'Design/Build/Maintain' section still has gym-template filler copy,brand-new site but the blog is just the default 'Hello world!' post,Ya en hoja (col E),20+ yrs Keys+South Miami; full-service; sitio nuevo 2025 con copy plantilla
107,Landscaping by Steve Blaum,,,[email],(305) 662-7045,,,https://www.blaumlandscaping.com/,,ENRICHED,2026-07-14,VETERAN,32 Google reviews at 4.5 but Houzz still outranks your own site,developers call you 'best in Miami' yet you're invisible for 'landscaper Coral Gables',Ya en hoja (col E),30+ yrs luxury Coral Gables; com+res; 32 GMB reviews 4.5
108,Greene & Stone Outdoor,,,,(305) 363-6709,Yes,,https://www.landscapinghomestead.com/,,SKIP,2026-07-14,,,,,Sin email — SKIP por instruccion de Eddie; correr email-hunter para conseguir contacto
109,Jireh Tree Care,,,[email],(305) 216-8809,,,https://jirehtreecare.com/,https://www.linkedin.com/in/fredy-escobar-b837bb56,ENRICHED,2026-07-14,VETERAN,"57 Yelp reviews for Freddy's crew, but Yelp outranks jirehtreecare.com","no city pages for Pembroke Pines, Hialeah or Fort Lauderdale where you work",Ya en hoja (col E),"Tree service, arborista 30 yrs; LinkedIn Fredy Escobar; 57 Yelp 4.5+"
110,NeighborWay Doral Landscaping,,,[email],(786) 677-8163,,,https://www.doralfllandscaping.com/,,ENRICHED,2026-07-14,NEW,founded in 2024 you're not in the Doral map pack yet,no reviews showing in search to compete with Doral's established crews,Ya en hoja (col E),Fundada 2024; lawn/design/hardscape/irrigation Doral
111,NextWave Doral Landscapers,,,[email],(786) 947-0146,,,https://www.dorallandscaping.com/,,ENRICHED,2026-07-14,NEW,you built Westchester and West Miami pages but have no reviews to rank them,"not in the Doral map pack yet, no Google reviews showing",Ya en hoja (col E),Operador nuevo Doral; service-area pages; bilingue
112,Falcon Pro Lawn,,,[email],(305) 596-5296,,,https://falconprolawn.com/,https://www.linkedin.com/in/rafael-goicouria-b1844227/,ENRICHED,2026-07-14,INVISIBLE,a decade of lawn maintenance but your reviews live on Houzz and Yelp,no service-area pages despite covering Miami-Dade and Broward,Ya en hoja (col E),10+ yrs lawn maint+landscaping+low-voltage lighting; LinkedIn Rafael Goicouria
113,Nature's Dream Landscape,,,"[email], [email]",(305) 525-4671,,,https://naturesdreamlandscape.com/,,ENRICHED,2026-07-14,VETERAN,only 12 Yelp reviews for a 20-year luxury design firm with two architects,"you serve Pinecrest, Coral Gables, Palmetto Bay but have no pages for them",Ya en hoja (col E),20+ yrs luxury design + tree; 2 landscape architects + ISA; alto valor
114,WMS Trees,,,,(305) 256-1012,,,https://www.wmstreesmiami.com/,,SKIP,2026-07-14,,,,,Sin email — SKIP por instruccion de Eddie; correr email-hunter para conseguir contacto
115,Treeworks Management,,,[email],(954) 248-1444,,,https://www.treeworksmgt.com/,,ENRICHED,2026-07-14,VETERAN,30 years in but a 3.0 Angi rating is dragging your reputation online,no Google review presence to counter the low third-party scores,Ya en hoja (col E),Davie/SW Ranches; ISA arborist; tree+landscape+lawn; Angi 3.0 bajo
116,Anderson Landscaping,,,[email],(305) 978-2050,,,https://www.todanderson.com/,,ENRICHED,2026-07-14,VETERAN,"35 years in but your reviews sit on Birdeye and Houzz, not your own site",no service pages for Coconut Grove or Coral Gables where you design,Ya en hoja (col E),"35+ yrs, FNGLA cert; ponds/waterfalls/design; Birdeye 4.4 (46)"
117,Affordable Tree Service,,,[email],(305) 823-2345,,,https://www.affordabletreeserviceinc.com/,,ENRICHED,2026-07-14,VETERAN,"since 1985 and 5 stars, but Yelp outranks affordabletreeserviceinc.com",no city pages despite covering Miami-Dade and Broward,Ya en hoja (col E),Tree service desde 1985; 5* ~68 reviews
118,True Tree Service Miami,,,[email],(305) 842-3581,,,https://truetreeservicemiami.com/,,ENRICHED,2026-07-14,INVISIBLE,ISA-certified arborists but you're buried under LawnStarter and Trees.com,no Google review stars showing for truetreeservicemiami.com in search,Ya en hoja (col E),Tree/arborist res+com; urban forestry
119,Grove Tree Service & Landscaping,,,[email],(305) 858-6307,,,https://grovetreeservicefl.com/,,ENRICHED,2026-07-14,VETERAN,"45 years and 5.0 across Google, Birdeye and Angi, but no city pages",you dominate reviews yet rank thin for 'tree service Coral Gables',Ya en hoja (col E),"45+ yrs, ISA arborist; 5.0 Google/61 Birdeye/4.9 Angi. Reviews fuertes -> menor prioridad"
120,One Two Tree,,,[email],(305) 267-1426,,,https://onetwotree.com/,,ENRICHED,2026-07-14,VETERAN,"three verticals (pest, tree, lawn) but one thin website tying them together",since 1987 yet a 3.9 Birdeye score undercuts your 43 Yelp reviews,Ya en hoja (col E),Multi-vertical pest+tree+lawn desde 1987; trabajar por vertical tree/lawn
121,Tropical South Tree Services,,,,(305) 299-1189,,,https://tropicalsouthtreeservices.com/,,SKIP,2026-07-14,,,,,Sin email — SKIP por instruccion de Eddie; correr email-hunter para conseguir contacto
122,Freedom Flow Irrigation,,,[email],(786) 851-2037,,,https://freedomflowirrigation.com/,,ENRICHED,2026-07-14,INVISIBLE,you built Miami and Bal Harbour pages but no reviews show to rank them,"same-day sprinkler repair, yet invisible in the map pack",Ya en hoja (col E),Sprinkler repair Miami-Dade/Broward; city pages; nuevo/pocas reviews
123,Evergreen Sprinkler Systems,,,[email],(305) 235-7112,,,https://evergreenmiami.net/,,ENRICHED,2026-07-14,VETERAN,40 years in irrigation but a 3.8 Birdeye score is all that shows in search,no city pages despite covering Miami-Dade and Monroe,Ya en hoja (col E),40+ yrs irrigation res+com; Birdeye 3.8 (27)
124,Greenstar Irrigation & Landscaping,,,[email],(305) 661-6958,,,https://greenstarirrigation.com/,,ENRICHED,2026-07-14,VETERAN,"top Angi grade for irrigation, but your reviews outrank greenstarirrigation.com",40 years and no landscaping service pages beyond irrigation,Ya en hoja (col E),"Peter Masi, 40+ yrs; irrigation+landscaping; top Angi"
125,All Dade Sprinklers,,,[email],(786) 355-8140,,,https://alldadesprinklers.com/,,ENRICHED,2026-07-14,INVISIBLE,another 'All Dade' plumbing+sprinkler outranks you for your own name,almost no reviews online to compete in the Miami sprinkler map pack,Ya en hoja (col E),Irrigation Miami-Dade; pequeno; confusion de marca con All Dade Plumbing & Sprinklers
126,MC Irrigation of Miami,,,[email],(305) 645-6086,,,https://www.mc-irrigationofmiami.com/,,ENRICHED,2026-07-14,INVISIBLE,"you run two sites, the Squarespace and the main, splitting your ranking",a decade of sprinkler work but no reviews showing in the map pack,Ya en hoja (col E),Sprinkler install/repair 10+ yrs; dos sitios (squarespace + principal)
127,Miami Beach Pavers,,,,(786) 686-2951,Yes,,https://miamibeachpavers.com/,,SKIP,2026-07-14,,,,,Sin email — SKIP por instruccion de Eddie; correr email-hunter para conseguir contacto
128,Driveway & Paver Solutions,,,[email],(786) 305-8558,,,https://paversandtiles.com/,https://www.linkedin.com/company/92962582/,ENRICHED,2026-07-14,INVISIBLE,you publish 'best paving companies' posts but still trail Yelp for paver Miami,coral stone and travertine work with no city pages for your service area,Ya en hoja (col E),Pavers (coral/travertine/Chicago brick); blog SEO; LinkedIn company
129,Hardscapes of South Florida,,,,(954) 380-2392,Yes,,https://hardscapesofsouthflorida.com/,,SKIP,2026-07-14,,,,,Sin email — SKIP por instruccion de Eddie; correr email-hunter para conseguir contacto
130,Driveway Pavers Miami,,,,(305) 363-1828,yes,,https://drivewaypaversmiami.com/,,SKIP,2026-07-14,,,,,Sin email — SKIP por instruccion de Eddie; correr email-hunter para conseguir contacto
131,One Stop Pavers,,,[email],(954) 607-8761,,,https://www.onestoppavers.com/,,ENRICHED,2026-07-14,VETERAN,"15 years and 5 stars, but Yelp and Angi outrank onestoppavers.com",no city pages for the Broward and Miami-Dade towns you pave,Ya en hoja (col E),Familiar 15+ yrs; pavers; 5* Google/Angi; BBB accredited (Eloy)
132,EasyGrass,,,[email],(305) 234-5800,,,https://www.easygrass.net/,,ENRICHED,2026-07-14,VETERAN,you serve Miami to Naples but have no city pages to rank each market,"16 years installing turf, yet Yelp holds only 10 reviews for your brand",Ya en hoja (col E),Artificial grass supplier+installer desde 2008; multi-mercado
133,Turf Guys Miami,,,[email],(786) 271-0891,,,https://www.turfguysmiami.com/,https://www.linkedin.com/company/turfguys/,ENRICHED,2026-07-14,INVISIBLE,"SYNLawn's exclusive Miami installer, but 'Lawn Guys' outranks you on Yelp",no city pages despite serving all of South Florida,Ya en hoja (col E),Artificial grass desde 2016; SYNLawn exclusivo; LinkedIn company
134,On-Time Turf,,,[email],(786) 647-3622,,,https://ontimeturf.com/,,ENRICHED,2026-07-14,INVISIBLE,"4.8 rating and a decade in, but 'Turf Miami' outranks ontimeturf.com","putting greens and bunkers, yet no dedicated pages to rank them",Ya en hoja (col E),Artificial grass 10+ yrs; 4.8 HomeAdvisor; putting greens; garantia 15 anos
135,Monster Grass,,,[email],(305) 967-7557,,,https://monstergrass.com/,,ENRICHED,2026-07-14,INVISIBLE,"you run two domains, monstergrass.com and the South Florida one, splitting rank",48 Yelp reviews but recent seam complaints are dragging your rating,Ya en hoja (col E),Artificial turf; 48 Yelp/Houzz 4.5/Angi 5.0; reviews mixtas (seams); dos dominios
136,Lawn Guys Mia,,,[email],(305) 912-8732,,,https://lawnguysmia.com/,,ENRICHED,2026-07-14,INVISIBLE,a few 0-star 'scam' reviews on Yelp are hurting your turf brand,no city pages for Coral Gables or Miami Beach where you install,Ya en hoja (col E),Artificial turf; 13 Yelp mixtas; email [email] (dominio distinto al sitio)
137,Miami Artificial Turf & Landscaping,,,,(786) 789-2192,yes,,https://www.miamiturfandlandscaping.com/,,SKIP,2026-07-14,,,,,Sin email — SKIP por instruccion de Eddie; correr email-hunter para conseguir contacto
138,Miami Lawn Services,,,,,,,http://miamilawnservices.net/,,SKIP,2026-07-14,,,,,Sin email — SKIP por instruccion de Eddie; correr email-hunter para conseguir contacto
139,Canopy Lawn Care of Miami,,,[email],(786) 646-2490,,,https://www.canopylawncare.com/miami-fl,https://www.linkedin.com/company/canopy-lawn-care/,ENRICHED,2026-07-14,NEW,"you're a Canopy franchise, your Miami pages outside the corporate template are your lever","science-first lawn care, but no reviews showing to rank you locally",Ya en hoja (col E),Franquicia Canopy (lawn treatment eco); city page Miami; trabajar como franquiciado local
140,Lancescape Miami,,,[email],(305) 308-0450,,,https://lancescapemiami.com/,,ENRICHED,2026-07-14,VETERAN,50 years of luxury work but only 5 reviews online to prove it,you built dozens of landing pages yet thin review signals hold you back,Ya en hoja (col E),~50 yrs luxury Miami Beach (hoteles/country clubs); muchas landing pages; pocas reviews
141,Overland Landscape,,,"[email], [email]",(786) 405-4944,,,https://www.overlandscape.com/,,ENRICHED,2026-07-14,VETERAN,25 years of luxury design but your reviews live on Procore and Alignable,"commercial/hospitality focus, case studies matter more than 'near me'",Ya en hoja (col E),25+ yrs luxury/hospitality/comercial; ISA arborist Michael Morel; Squarespace; RFP
142,Miami Outdoor Solutions,,,[email],(305) 520-0186,,,https://www.miamioutdoorsolutions.com/,,ENRICHED,2026-07-14,VETERAN,featured in LUXE and Houzz but Yelp still owns 'landscaping Miami',turnkey pools and outdoor kitchens with no city pages to rank them,Ya en hoja (col E),Pools+landscape+outdoor living; A+ BBB; design-build alto valor
143,HS2G Landscape Architecture,,,[email],(954) 326-7212,,,https://www.hs2g.net/,,ENRICHED,2026-07-14,VETERAN,ASLA-award landscape architect with only 7 Birdeye reviews online,Miami-to-Palm-Beach reach but no city pages to capture that search,Ya en hoja (col E),Arquitectura de paisaje high-end (Peter Strelkow); premios ASLA; comercial/design -> credibilidad
144,Sunset Sod,,,[email],(305) 253-2002,,,https://sunsetsod.com/,,ENRICHED,2026-07-14,VETERAN,"since 1984 and 63 reviews, but Yelp's sod list outranks sunsetsod.com",no city pages for the Miami-Dade towns you deliver sod to,Ya en hoja (col E),Sod supplier+install desde 1984; 5.0 Angi/Birdeye 4.4 (63)
145,Global Lawn Care,,,,(954) 274-5918,yes,,https://globallawncare.net/,,SKIP,2026-07-14,,,,,Sin email — SKIP por instruccion de Eddie; correr email-hunter para conseguir contacto
146,Plant Health Care Systems,,,[email],(305) 974-3761,,,https://planthealthcaresystems.com/,,ENRICHED,2026-07-14,BURNED,"an 'overpromised, under-delivered' review is visible and hurting you",lawn & ornamental care since 2013 but thin review presence in search,Ya en hoja (col E),Lawn & ornamental pest control desde 2013; location+service pages; reviews mixtas
147,Miami Paver Company,,,[email],(503) 782-9195,,,https://miamipavercompany.com/,,ENRICHED,2026-07-14,INVISIBLE,Miami Pavers' and Paver Aider outrank miamipavercompany.com on Yelp,"pavers, turf and outdoor living pages but no reviews showing to rank them",Ya en hoja (col E),Pavers+outdoor living+turf; service pages (patios/pool decks/driveways)
148,Lawn Squad of South Miami,,,,(786) 310-1011,yes,,https://lawnsquad.com/locations/south-miami-fl/,,SKIP,2026-07-14,,,,,Sin email — SKIP por instruccion de Eddie; correr email-hunter para conseguir contacto
149,Earth Works,,,,,,,https://www.earthworksjax.com/,,,,,,,,
150,McDaniel's Lawn Care & Landscaping,,,,,,,https://www.mcdanielslawncare.com/,,,,,,,,
151,C & L Landscape,,,,,,,https://www.cllandscape.com/,,,,,,,,
152,Klean Cut Lawn Services,,,,,,,https://kleancutjax.com/,,,,,,,,
153,Trutco,,,,,,,https://www.trutco.com/,,,,,,,,
154,The Lawn Lord,,,,,,,https://www.thelawnlord.com/,,,,,,,,
155,Wacca Pilatka Landscape Design & Services,,,,,,,https://www.waccapilatka.com/,,,,,,,,
156,Serenoa Landscape Design,,,,,,,https://www.serenoagardendesign.com/,,,,,,,,
157,Ben Dinkins Landscape Design,,,,,,,https://www.bendinkinslandscapedesign.com/,,,,,,,,
158,Foxy Foliage Landscape Design,,,,,,,https://foxyfoliage.com/,,,,,,,,
